,Date,Time,num_of_customer,transaction
718,30-01-2025,21:00:00,4,665
719,30-01-2025,22:00:00,0,0
720,30-01-2025,23:00:00,4,975
721,30-01-2025,00:00:00,0,0
722,30-01-2025,01:00:00,2,1727
723,30-01-2025,02:00:00,1,5378
724,30-01-2025,03:00:00,0,0
725,30-01-2025,04:00:00,3,1333
726,30-01-2025,05:00:00,0,0
727,31-01-2025,06:00:00,1,55
728,31-01-2025,07:00:00,2,352
729,31-01-2025,08:00:00,0,0
730,31-01-2025,09:00:00,0,0
731,31-01-2025,10:00:00,4,1387
732,31-01-2025,11:00:00,3,1732
733,31-01-2025,12:00:00,6,296
734,31-01-2025,13:00:00,5,386
735,31-01-2025,14:00:00,7,54
736,31-01-2025,15:00:00,6,1842
737,31-01-2025,16:00:00,5,603
738,31-01-2025,17:00:00,8,383
739,31-01-2025,18:00:00,7,740
740,31-01-2025,19:00:00,4,144
741,31-01-2025,20:00:00,8,694
742,31-01-2025,21:00:00,5,661
743,31-01-2025,22:00:00,1,424
744,31-01-2025,23:00:00,2,931
